200; -1095.24562168;[[[ -3.64805199e-03]   [  5.20535512e-03]   [  1.71622646e-03]   [  5.91722177e-03]   [  4.72830888e-03]   [  4.66384413e-03]   [ -8.96732137e-03]   [ -1.91966898e-03]   [ -4.12464235e-03]   [ -1.06256837e-02]   [  6.83237938e-03]   [ -1.46695366e-03]   [  2.46384391e-03]   [  6.06868323e-03]   [  1.23442477e-02]   [  2.08077729e-02]   [ -2.54685851e-03]   [ -5.51785296e-03]   [ -2.71383878e-02]   [ -9.90597717e-03]   [  1.31689068e-02]   [  4.90875822e-03]   [ -7.10263499e-04]   [ -3.80334933e-03]   [  5.71689196e-03]   [ -5.58541575e-03]   [  1.16304485e-02]   [  1.66958719e-02]   [ -6.99489098e-03]   [  1.84458669e-03]   [  6.07503764e-03]   [ -2.09878059e-03]   [ -1.32997539e-02]   [  8.97690747e-03]   [  1.08100818e-02]   [  5.47897071e-04]   [ -1.64336711e-03]   [  7.50679383e-03]   [  1.04230419e-02]   [  1.02005247e-02]   [ -3.19759990e-03]   [  8.84504616e-03]   [  5.09925885e-04]   [  6.89004222e-03]   [ -8.21545068e-03]   [ -6.61759591e-03]   [ -6.40013022e-03]   [  5.17654140e-03]   [  1.00713782e-03]   [ -6.23396179e-03]   [  8.01693357e-04]   [  1.56788249e-03]   [ -2.31668055e-02]   [  6.54058950e-03]   [ -1.22843925e-02]   [ -7.21123302e-04]   [  1.50283275e-03]   [ -7.29296682e-03]   [ -2.75598653e-03]   [ -4.92947316e-03]   [  1.25438403e-02]   [ -6.37646299e-03]   [  5.51462406e-03]   [  3.02214641e-03]   [ -1.25888614e-02]   [  3.78854736e-03]   [ -3.32825264e-04]   [  1.46148924e-03]   [  2.92864675e-03]   [  1.47487142e-03]   [  4.71453741e-03]   [ -7.49568222e-03]   [  7.97994528e-03]   [ -3.46763432e-03]   [  3.56161152e-03]   [  3.69977043e-03]   [ -2.46302388e-03]   [  1.66563771e-03]   [  3.06401984e-03]   [  4.43552533e-04]   [ -1.12136197e-03]   [  8.90600588e-03]   [ -2.52711913e-03]   [  3.65320849e-03]   [  9.03740409e-04]   [ -5.65235596e-03]   [  2.25480951e-04]   [  1.58904158e-02]   [  3.65124387e-03]   [ -4.20855638e-03]   [ -5.59178996e-04]   [  2.39508995e-03]   [ -8.01644102e-03]   [  3.93142371e-04]   [ -2.02461169e-03]   [ -5.06690098e-03]   [  2.86863971e-04]   [  3.38624022e-03]   [ -9.43223294e-03]   [ -2.73019960e-03]   [ -3.83890909e-03]   [ -3.36940354e-03]   [ -7.97016174e-03]   [  4.15367167e-03]   [ -6.31768629e-03]   [ -2.03969935e-03]   [ -1.44697633e-03]   [  3.73333809e-04]   [ -9.57058277e-03]   [ -1.14954644e-04]   [ -1.21345423e-04]   [ -1.89683156e-03]   [  6.76132040e-04]   [  1.43533747e-03]   [ -2.16551730e-03]   [  7.85583351e-03]   [ -3.41342296e-03]   [ -1.44818693e-03]   [  4.12221625e-03]   [  9.13462974e-03]   [  6.38234662e-03]   [ -9.52549919e-04]   [  7.37100886e-03]   [  3.04420409e-03]   [  3.11584305e-03]   [  5.66673465e-03]   [ -3.81062768e-04]   [  4.09762748e-03]   [ -7.02240854e-04]   [ -1.57402828e-03]   [ -7.73750886e-04]   [  8.60400591e-03]   [  1.06962984e-02]   [  2.08184076e-03]   [  8.38848820e-04]   [ -4.87618102e-03]   [ -2.22127303e-03]   [ -3.23992019e-04]   [  5.86577365e-03]   [  7.75747700e-03]   [  9.35979933e-03]   [  6.91316184e-03]   [ -1.56693365e-02]   [ -5.65225864e-03]   [  2.27033836e-03]   [  8.01502541e-03]   [ -9.20800213e-03]   [ -7.89277162e-03]   [ -5.75439259e-03]   [ -4.97494359e-03]   [ -5.67759806e-03]   [ -6.69028144e-03]   [ -6.47082739e-03]   [ -4.65263985e-03]   [  3.86147900e-03]   [ -5.69210388e-03]   [ -2.60500499e-04]   [  2.45868750e-02]   [  3.06412224e-02]   [  2.75780894e-02]   [  1.52363675e-02]   [  2.01010965e-02]   [  9.61689558e-03]   [  1.08917290e-03]   [  6.90245116e-03]   [  1.71176065e-02]   [  1.52819473e-02]   [  1.44251455e-02]   [  7.66065391e-03]   [  6.65267278e-03]   [  5.30327410e-02]   [  1.40458606e-02]   [  9.87130869e-03]   [  8.65255669e-03]   [  1.73339956e-02]   [  2.59563625e-02]   [  4.41739969e-02]   [  3.70026343e-02]   [  2.34321710e-02]   [  3.31934467e-02]   [  4.02005948e-02]   [  2.65229773e-02]   [  2.68129278e-02]   [  4.73081805e-02]   [  5.65186515e-02]   [  5.94560988e-02]   [  4.97495420e-02]   [  5.12567982e-02]   [  3.30995731e-02]   [  5.89818172e-02]   [  4.22064774e-02]   [  5.97953647e-02]   [  8.43167901e-02]   [  7.36824349e-02]   [  4.82871644e-02]   [  3.30107622e-02]   [  4.17492725e-02]   [  3.30951326e-02]   [  2.25963369e-02]   [  4.04971577e-02]   [  9.15452465e-02]   [  1.25090182e-01]   [ -1.60887409e-02]   [ -7.03784972e-02]   [ -1.24655023e-01]   [ -1.72894955e-01]   [ -2.33865663e-01]   [ -3.09016228e-01]   [ -3.83033365e-01]   [ -5.05352557e-01]   [ -3.69745761e-01]   [ -1.91469476e-01]   [  1.48007944e-01]   [ -1.13752894e-01]   [ -1.89846352e-01]   [ -1.69368908e-01]   [ -1.62846252e-01]   [ -1.50141075e-01]   [ -1.26237333e-01]   [ -1.09851263e-01]   [ -9.94405299e-02]   [ -8.39318633e-02]   [ -7.35142827e-02]   [ -6.73422143e-02]   [ -6.95451796e-02]   [ -5.43410033e-02]   [ -4.77243140e-02]   [ -4.87384573e-02]   [ -4.72633876e-02]   [ -5.70164621e-02]   [ -5.34273684e-02]   [ -4.66291495e-02]   [ -5.36712520e-02]   [ -4.98775356e-02]   [ -3.96126844e-02]   [ -2.64959335e-02]   [ -2.45929379e-02]   [ -3.23581137e-02]   [ -2.66363248e-02]   [ -2.59146690e-02]   [ -2.48907059e-02]   [ -3.00790835e-02]   [ -2.70741098e-02]   [ -2.16139313e-02]   [ -2.79777013e-02]   [ -3.26230563e-02]   [ -3.10813524e-02]   [ -2.69234609e-02]   [ -2.82804426e-02]   [ -2.95605343e-02]]] 
300; -685.974518982;[[[ -1.10740261e-02]   [  1.41969154e-04]   [  1.30764144e-02]   [  2.02731024e-02]   [  2.08277367e-02]   [  1.50177386e-02]   [  3.97729827e-03]   [ -4.25289012e-03]   [ -9.16653313e-03]   [ -2.80250842e-03]   [  9.36567690e-03]   [  2.01324858e-02]   [  2.15948671e-02]   [  1.08896280e-02]   [  3.57505563e-03]   [ -2.63565243e-03]   [ -5.74998138e-03]   [  9.95301176e-04]   [ -5.86969219e-03]   [  1.08898943e-02]   [  2.03855988e-02]   [  1.03542544e-02]   [ -2.78445147e-03]   [ -2.60079675e-03]   [  1.68714719e-03]   [  2.35149218e-03]   [  2.12479513e-02]   [  1.65302597e-04]   [  6.07587630e-03]   [  9.54967365e-03]   [  2.46941647e-03]   [  5.77693898e-03]   [ -1.05988933e-03]   [  1.21467179e-02]   [  8.48546810e-03]   [  1.03415437e-02]   [  2.99037294e-03]   [  2.93305330e-03]   [  5.79850515e-03]   [  9.82691441e-03]   [  6.02626987e-03]   [  1.06921187e-02]   [  7.05183810e-03]   [  6.38570543e-03]   [ -4.01460519e-03]   [  5.98253962e-03]   [ -4.64390032e-03]   [  1.60288718e-02]   [  1.30337952e-02]   [  6.70342427e-03]   [  1.37491608e-02]   [  3.29026161e-03]   [ -1.35089494e-02]   [  6.47410471e-03]   [ -1.35387136e-02]   [  1.36501715e-03]   [  4.06834995e-03]   [  6.55078050e-03]   [  3.54228355e-03]   [ -4.05816548e-03]   [  6.42331271e-03]   [ -9.37302131e-03]   [  1.36413742e-02]   [ -7.09334807e-03]   [ -1.15965977e-02]   [  5.99070219e-03]   [  2.15283432e-03]   [  9.09012393e-04]   [ -8.40078690e-04]   [  7.81044073e-04]   [  5.41900285e-03]   [ -1.13709318e-02]   [  5.19378716e-03]   [ -6.70285721e-04]   [  6.02542749e-03]   [  3.48690269e-03]   [ -4.49021161e-03]   [  1.21399073e-03]   [  3.03548155e-03]   [  2.34159917e-04]   [  6.56281307e-04]   [  3.22771561e-03]   [  1.16711669e-03]   [ -1.74445263e-03]   [  2.46336265e-03]   [  5.51062054e-04]   [  9.76610696e-04]   [  3.55915446e-03]   [  7.33758090e-04]   [  2.23519179e-04]   [  2.65210797e-03]   [  4.83173877e-03]   [ -1.45179802e-03]   [  2.12412025e-03]   [  2.40428117e-03]   [  1.55121123e-03]   [ -6.27107918e-04]   [  4.30506002e-03]   [ -1.48653390e-03]   [  9.97773255e-04]   [  2.56339693e-03]   [  2.49657524e-03]   [ -9.57670098e-04]   [  4.73356992e-03]   [  7.17337360e-04]   [  2.43560411e-03]   [  1.09350518e-03]   [  4.58228914e-03]   [ -1.78416260e-03]   [  6.62875595e-03]   [  4.78718011e-03]   [  2.11843988e-03]   [  3.58914374e-03]   [  2.94566853e-03]   [  2.72911770e-04]   [  1.42755043e-02]   [  3.73020116e-03]   [  3.21838888e-03]   [  3.56125622e-03]   [  1.10519920e-02]   [  1.29336910e-02]   [  2.31463695e-03]   [  6.87890826e-03]   [  7.62964739e-03]   [  9.33279470e-03]   [  1.71798747e-02]   [  7.02466862e-03]   [  1.50561798e-02]   [  1.26829389e-02]   [  1.31639969e-02]   [  3.46004870e-03]   [  2.20911615e-02]   [  2.76449863e-02]   [  1.02538159e-02]   [  1.03752557e-02]   [  1.62365977e-02]   [  2.71620341e-02]   [  1.72502212e-02]   [  1.65359341e-02]   [  2.60805711e-02]   [  2.32244693e-02]   [  2.26221159e-02]   [  1.70361400e-02]   [  2.85185296e-02]   [  3.64132784e-02]   [  3.04885134e-02]   [  2.29716562e-02]   [  3.19143608e-02]   [  3.14174034e-02]   [  4.60748114e-02]   [  4.49845903e-02]   [  4.32268865e-02]   [  3.96342687e-02]   [  4.28472832e-02]   [  5.97124472e-02]   [  4.08555493e-02]   [  5.10146171e-02]   [  6.52181506e-02]   [  7.80594349e-02]   [  6.91007450e-02]   [  6.45793304e-02]   [  6.01915121e-02]   [  5.83468229e-02]   [  5.95478527e-02]   [  5.48285544e-02]   [  6.96086287e-02]   [  8.28485042e-02]   [  9.40390229e-02]   [  7.24539831e-02]   [  6.87360689e-02]   [  7.24240541e-02]   [  5.31005673e-02]   [  3.80963869e-02]   [  7.41402954e-02]   [  9.93950292e-02]   [  9.23905969e-02]   [  1.21402912e-01]   [  9.93960053e-02]   [  7.05973580e-02]   [  7.33680874e-02]   [  6.58378005e-02]   [  5.19258752e-02]   [  8.30664262e-02]   [  1.06039226e-01]   [  1.35898814e-01]   [  1.14171691e-01]   [  9.28983912e-02]   [  1.05669372e-01]   [  7.13643730e-02]   [  6.20399341e-02]   [  4.46077399e-02]   [  1.16203934e-01]   [  1.36288330e-01]   [  1.29538074e-01]   [  9.17772055e-02]   [  1.00364693e-01]   [  8.37435126e-02]   [  5.44159934e-02]   [  2.56690141e-02]   [ -3.08375042e-02]   [  1.36346193e-02]   [  2.56188244e-01]   [ -6.48517236e-02]   [ -1.00267574e-01]   [ -1.24195255e-01]   [ -1.56223625e-01]   [ -2.04769254e-01]   [ -2.91886657e-01]   [ -3.85262251e-01]   [ -6.93337262e-01]   [ -4.85373080e-01]   [ -3.55336279e-01]   [  3.56539041e-01]   [ -1.82621747e-01]   [ -2.47699007e-01]   [ -1.93147302e-01]   [ -2.05143556e-01]   [ -2.26486161e-01]   [ -1.86455503e-01]   [ -1.70200557e-01]   [ -1.54495746e-01]   [ -1.45182103e-01]   [ -1.38505146e-01]   [ -1.35536417e-01]   [ -1.44902840e-01]   [ -1.33925393e-01]   [ -1.27965271e-01]   [ -1.26923859e-01]   [ -1.21811762e-01]   [ -1.27066419e-01]   [ -1.23517551e-01]   [ -1.17051221e-01]   [ -1.22063644e-01]   [ -1.19071685e-01]   [ -1.09267116e-01]   [ -8.41428339e-02]   [ -3.54358703e-02]   [ -2.51984615e-02]   [ -2.02966481e-02]   [ -2.03687828e-02]   [ -2.22096965e-02]   [ -2.42701061e-02]   [ -2.91581098e-02]   [ -3.23720053e-02]   [ -4.03627716e-02]   [ -5.15504032e-02]   [ -4.74419519e-02]   [ -3.97622362e-02]   [ -3.94283235e-02]   [ -4.04599123e-02]]] 
400; -706.905702621;[[[ -1.15924794e-02]   [  1.29268086e-03]   [  1.90948024e-02]   [  3.14283147e-02]   [  3.37226689e-02]   [  2.38942467e-02]   [  7.27870502e-03]   [ -7.19529949e-03]   [ -1.28252767e-02]   [ -4.70306212e-03]   [  1.14475619e-02]   [  2.86896378e-02]   [  3.46729532e-02]   [  2.94932108e-02]   [  1.24018807e-02]   [ -1.89405691e-03]   [ -9.96245909e-03]   [ -8.16093013e-03]   [  4.94097685e-03]   [  2.51082722e-02]   [  3.21094170e-02]   [  3.05572152e-02]   [  3.69472732e-03]   [  1.11344671e-02]   [ -5.74465282e-03]   [ -3.35489353e-03]   [  1.96027234e-02]   [  6.57006586e-03]   [  2.08818074e-02]   [  1.21770483e-02]   [  1.45165650e-02]   [  1.69391222e-02]   [  9.59602359e-04]   [  9.96041950e-03]   [  7.61641189e-03]   [  1.20381964e-02]   [  1.42522622e-02]   [  7.54029350e-03]   [  1.69728938e-02]   [  1.12785380e-02]   [  9.15901549e-03]   [  1.01363482e-02]   [  2.37907059e-02]   [  4.50855261e-03]   [  7.03316974e-03]   [  1.08161857e-02]   [ -2.82042078e-03]   [  9.99961141e-03]   [  1.58839151e-02]   [  9.38811153e-03]   [  9.38229915e-03]   [  9.32150148e-03]   [  7.19639566e-03]   [ -4.56689112e-03]   [ -1.14747584e-02]   [  7.14165857e-04]   [ -2.12585367e-03]   [  1.91311743e-02]   [  6.48585102e-03]   [  1.58564909e-03]   [  3.87327746e-03]   [ -4.36632009e-03]   [ -1.05731441e-02]   [ -1.44649334e-02]   [ -1.76705290e-02]   [  6.69512991e-03]   [  2.71123112e-03]   [  3.83499940e-03]   [  2.05472205e-03]   [ -3.38002970e-03]   [ -3.52958380e-03]   [ -1.59968901e-02]   [  6.01718202e-03]   [ -1.06599899e-02]   [  9.74671356e-03]   [  1.33750192e-03]   [ -9.04793967e-04]   [  1.08927244e-03]   [ -2.55814753e-03]   [ -4.15514642e-03]   [ -4.88053571e-04]   [  4.19659773e-03]   [  4.64429474e-03]   [  2.48853653e-03]   [  4.68459621e-05]   [  1.14871690e-03]   [  8.77741957e-04]   [  5.06281713e-03]   [ -5.10821876e-04]   [  1.79081783e-03]   [  3.40470579e-03]   [  6.08326402e-03]   [  1.60005933e-04]   [ -1.91126752e-03]   [  4.65871906e-03]   [  5.13347657e-03]   [  1.34986243e-03]   [  1.28781877e-03]   [  1.20926579e-03]   [  4.99158772e-03]   [  2.97404826e-03]   [  4.83138982e-04]   [  2.98795640e-03]   [  2.90045328e-03]   [  2.79997382e-03]   [  3.99677595e-03]   [ -3.53301642e-04]   [  4.71067941e-03]   [  1.05460302e-03]   [  4.07306710e-03]   [  4.45626024e-03]   [  8.75586877e-04]   [  5.35759004e-03]   [  4.76045161e-03]   [  3.05298064e-03]   [  9.36525129e-03]   [  4.57070768e-03]   [  2.21530092e-03]   [  7.23373378e-03]   [  1.02931419e-02]   [  6.30182354e-03]   [  6.66295411e-03]   [  8.84244777e-03]   [  1.04575334e-02]   [  1.17761288e-02]   [  1.52930710e-02]   [  1.73217803e-02]   [  2.10432466e-02]   [  2.49511357e-02]   [  1.91372335e-02]   [  1.08711906e-02]   [  2.73368768e-02]   [  3.74777019e-02]   [  1.89916864e-02]   [  2.77991667e-02]   [  2.15150043e-02]   [  2.42921002e-02]   [  2.09663827e-02]   [  2.06160601e-02]   [  2.59187892e-02]   [  2.96718013e-02]   [  3.06803174e-02]   [  2.36300379e-02]   [  2.22638901e-02]   [  3.48106548e-02]   [  2.53149346e-02]   [  2.65167672e-02]   [  2.59315986e-02]   [  3.20151895e-02]   [  4.33831438e-02]   [  4.11058962e-02]   [  3.57604623e-02]   [  3.25634889e-02]   [  3.34306248e-02]   [  4.14521396e-02]   [  2.32600626e-02]   [  5.19621223e-02]   [  6.88972548e-02]   [  8.28864723e-02]   [  7.73046017e-02]   [  7.02833086e-02]   [  6.36902899e-02]   [  5.51613383e-02]   [  6.36359900e-02]   [  5.60368299e-02]   [  6.34094179e-02]   [  8.89557898e-02]   [  9.67258066e-02]   [  8.46623182e-02]   [  8.79402235e-02]   [  6.58131242e-02]   [  5.35464957e-02]   [  4.17140163e-02]   [  7.75142610e-02]   [  1.01321340e-01]   [  1.20629132e-01]   [  1.15941532e-01]   [  1.02637865e-01]   [  8.88813362e-02]   [  7.60481954e-02]   [  3.39065082e-02]   [  7.91783482e-02]   [  1.09148830e-01]   [  1.40075073e-01]   [  1.33740067e-01]   [  1.20820262e-01]   [  9.91841927e-02]   [  1.01958327e-01]   [  1.01741731e-01]   [  4.65957224e-02]   [  2.72828937e-02]   [  1.94039792e-01]   [  1.42920122e-01]   [  1.43076092e-01]   [  5.16753010e-02]   [  8.44965875e-02]   [  8.76027793e-02]   [  7.03934729e-02]   [  7.45931938e-02]   [ -6.49111122e-02]   [  1.13631878e-02]   [  3.73033941e-01]   [ -1.45386130e-01]   [ -1.48387283e-01]   [ -8.27690661e-02]   [ -1.57992557e-01]   [ -2.13607818e-01]   [ -3.09684515e-01]   [ -4.29759860e-01]   [ -8.04239511e-01]   [ -5.39812803e-01]   [ -4.39373821e-01]   [  4.56924260e-01]   [ -1.92439571e-01]   [ -2.35647142e-01]   [ -1.75008863e-01]   [ -1.98066667e-01]   [ -2.21821785e-01]   [ -1.77076176e-01]   [ -1.62553713e-01]   [ -8.20828080e-02]   [ -7.48179480e-02]   [ -7.04263374e-02]   [ -3.63197476e-02]   [ -4.63319421e-02]   [ -3.54202650e-02]   [ -2.53134426e-02]   [ -2.74120253e-02]   [ -1.73095744e-02]   [ -1.66617278e-02]   [ -9.49457567e-03]   [ -3.65800370e-04]   [ -5.39379334e-03]   [ -2.88503128e-03]   [ -1.19354099e-03]   [  4.09668591e-03]   [  1.16835907e-02]   [  1.11266643e-04]   [ -4.88996087e-03]   [ -2.54550157e-03]   [  2.93981656e-03]   [  8.13179743e-03]   [ -2.49657012e-03]   [ -1.40650489e-03]   [  1.18910559e-02]   [  1.07107051e-02]   [  7.32392864e-03]   [ -1.92464050e-03]   [ -6.31048579e-06]   [  6.34716265e-03]]] 
Time Training (500episodes);2372.2079315185547
Final Learned Reward Map; [[[ -8.23124312e-03]   [  8.65379069e-03]   [  2.16868054e-02]   [  3.69679928e-02]   [  3.77276167e-02]   [  3.03074829e-02]   [  1.92803461e-02]   [  2.62811687e-03]   [ -2.60774884e-03]   [ -2.53588696e-05]   [  1.51692871e-02]   [  3.41849104e-02]   [  3.70057113e-02]   [  3.98769267e-02]   [  2.77872421e-02]   [  1.50522077e-02]   [  5.34790941e-03]   [  3.00975487e-04]   [  7.26120360e-03]   [  2.27110218e-02]   [  3.48614156e-02]   [  3.79999578e-02]   [  3.16892229e-02]   [  2.31221411e-02]   [  8.80988967e-03]   [  3.41933337e-03]   [  3.15475161e-03]   [  9.65469517e-03]   [  2.21267808e-02]   [  3.16555090e-02]   [  3.27862501e-02]   [  2.79550105e-02]   [  1.64763592e-02]   [  6.11345796e-03]   [  6.06770336e-04]   [  3.45079787e-03]   [  8.09436478e-03]   [  1.77373327e-02]   [  2.59167403e-02]   [  2.86325477e-02]   [  1.99855808e-02]   [  1.26563925e-02]   [  1.02874627e-02]   [ -5.21158287e-03]   [ -9.92141082e-04]   [  1.02117984e-02]   [  6.86233863e-03]   [  2.70640962e-02]   [  2.30739526e-02]   [  1.60716493e-02]   [  8.43382720e-03]   [  2.60889786e-03]   [ -3.10711237e-03]   [ -8.70527141e-03]   [ -1.09555321e-02]   [  1.10970372e-02]   [  8.92268028e-03]   [  2.60723718e-02]   [  9.81971528e-03]   [  2.83229630e-03]   [  3.15615465e-03]   [ -7.48838158e-03]   [ -1.74357854e-02]   [ -1.09817162e-02]   [ -9.15601850e-03]   [  2.06346698e-02]   [  5.76963741e-03]   [  4.67525376e-03]   [ -6.38081366e-03]   [ -6.18704362e-03]   [ -2.96924706e-03]   [ -1.30011225e-02]   [  7.87577592e-03]   [ -5.40862512e-03]   [ -2.72557302e-03]   [  5.90819353e-03]   [ -1.96002284e-03]   [  1.60424458e-03]   [  1.78780186e-03]   [ -2.87974975e-03]   [  4.76239296e-03]   [  2.65564211e-03]   [  7.88403116e-03]   [ -7.45223835e-04]   [  1.86402095e-03]   [  2.63084914e-03]   [  3.80153558e-03]   [  9.23858548e-04]   [  5.40880999e-03]   [ -1.41382590e-03]   [  4.93236305e-03]   [  4.19548806e-03]   [  1.53185765e-03]   [ -2.10005161e-03]   [  5.37801487e-03]   [  4.94294288e-03]   [  1.63123826e-04]   [  2.64502736e-03]   [  4.47688997e-03]   [  3.02314968e-03]   [  4.82740719e-03]   [ -2.84567504e-04]   [  3.75294266e-03]   [  6.12976123e-03]   [  4.25033364e-03]   [  3.44067323e-03]   [  1.25579967e-03]   [  3.60982446e-03]   [  7.91543908e-03]   [  4.10326291e-03]   [  6.01543207e-03]   [  4.82877530e-03]   [  9.01376177e-03]   [  6.88569481e-03]   [  1.09345624e-02]   [  1.40932286e-02]   [  1.46332150e-02]   [  1.49060050e-02]   [  2.07533799e-02]   [  1.95402689e-02]   [  1.03131002e-02]   [  1.80084035e-02]   [  1.95158813e-02]   [  2.53499039e-02]   [  2.50312686e-02]   [  2.31833309e-02]   [  2.00528968e-02]   [  1.95762701e-02]   [  1.97049677e-02]   [  8.62848200e-03]   [  1.95881426e-02]   [  3.47365700e-02]   [  4.35234345e-02]   [  2.56693829e-02]   [  3.81673537e-02]   [  3.36469188e-02]   [  3.47140320e-02]   [  3.56387645e-02]   [  3.91261615e-02]   [  5.36344275e-02]   [  4.77313735e-02]   [  4.22065109e-02]   [  2.71078013e-02]   [  1.21366680e-02]   [  3.11757401e-02]   [  1.25328023e-02]   [  1.81606691e-02]   [  3.91074009e-02]   [  6.37659878e-02]   [  6.93842918e-02]   [  5.70139624e-02]   [  3.63926329e-02]   [  1.57174077e-02]   [  1.44357840e-02]   [  1.83418281e-02]   [  9.12901014e-03]   [  6.48081675e-02]   [  8.86384845e-02]   [  1.00096323e-01]   [  9.37180370e-02]   [  8.46048146e-02]   [  6.00943714e-02]   [  2.08334140e-02]   [  3.53061035e-02]   [  4.04831693e-02]   [  6.74216524e-02]   [  1.22103207e-01]   [  1.12840794e-01]   [  9.82954502e-02]   [  1.08691864e-01]   [  4.76099737e-02]   [  3.63374688e-02]   [  2.97978539e-02]   [  6.89479783e-02]   [  1.02003902e-01]   [  1.22101225e-01]   [  1.05776064e-01]   [  9.70842987e-02]   [  8.39814022e-02]   [  7.03862906e-02]   [  1.85095929e-02]   [  8.35445002e-02]   [  9.06788334e-02]   [  1.32931322e-01]   [  1.29078612e-01]   [  1.03740036e-01]   [  7.52315074e-02]   [  9.39191952e-02]   [  1.07056379e-01]   [  2.29249466e-02]   [  1.00565245e-02]   [  2.24543959e-01]   [  1.45241305e-01]   [  1.35520265e-01]   [  4.37570103e-02]   [  8.85514840e-02]   [  1.00640461e-01]   [  8.19411948e-02]   [  9.21850130e-02]   [ -5.43057173e-02]   [  2.69697737e-02]   [  4.50168788e-01]   [ -1.52481228e-01]   [ -1.64919332e-01]   [ -4.55340557e-02]   [ -1.35901242e-01]   [ -2.07661718e-01]   [ -3.12161952e-01]   [ -4.51475024e-01]   [ -8.69363487e-01]   [ -5.84281862e-01]   [ -4.90028083e-01]   [  4.94979024e-01]   [ -1.79675967e-01]   [ -2.64693975e-01]   [ -1.94704413e-01]   [ -2.17614681e-01]   [ -2.42686555e-01]   [ -1.98624745e-01]   [ -1.87010363e-01]   [ -7.11206123e-02]   [ -6.64172247e-02]   [ -6.16768375e-02]   [ -1.79646909e-02]   [ -3.50505561e-02]   [ -3.03149465e-02]   [ -2.93306690e-02]   [ -2.82475147e-02]   [ -1.57237854e-02]   [ -1.19044343e-02]   [ -1.64460111e-03]   [  6.28933124e-03]   [  2.78553888e-02]   [  3.26851569e-02]   [  2.37790849e-02]   [  3.44655151e-03]   [  9.80551634e-03]   [  1.39111944e-03]   [ -1.26521266e-03]   [  4.53941571e-03]   [  1.17812753e-02]   [  1.91633925e-02]   [  9.16779693e-03]   [  4.96199727e-03]   [  5.78968460e-03]   [  7.02148420e-04]   [  9.35922191e-03]   [  4.36034659e-03]   [  4.55917697e-03]   [  1.15815019e-02]]] 
Evaluation Episode; Reward 
0; -984.856373275
1; -1.30243158878
2; -365.428479637
3; -487.396221199
4; -1.38666290648
5; -1548.0957514
6; -631.333159872
7; -490.808070058
8; -126.091359114
9; -249.49992756
10; -1561.19772515
11; -248.130467625
12; -1476.30655874
13; -250.200564987
14; -1351.05025484
15; -605.868430993
16; -1537.38403228
17; -360.58361792
18; -490.201648268
19; -1608.14674915
20; -1.21879124705
21; -1732.22900465
22; -1.0340420115
23; -247.169107954
24; -249.538092846
25; -251.386893376
26; -605.689889262
27; -369.61430453
28; -1352.01548094
29; -1687.01551338
30; -1621.36481806
31; -126.699828047
32; -864.12156625
33; -0.970680653004
34; -1659.53132905
35; -1733.33017095
36; -121.921777212
37; -1497.17762602
38; -126.54002423
39; -124.784192922
40; -125.32384046
41; -0.993203868686
42; -1580.90127334
43; -367.105673174
44; -248.802212591
45; -126.872220051
46; -733.355546269
47; -991.089132414
48; -615.032832188
49; -1695.60009235
50; -1619.06960529
51; -1730.45484177
52; -1733.62449495
53; -736.07045986
54; -1360.71514049
55; -1733.1177093
56; -1.59943971892
57; -368.074917698
58; -365.424793722
59; -1240.02487447
60; -488.910170022
61; -245.379087687
62; -607.636257763
63; -609.476101693
64; -367.348963763
65; -1115.15657608
66; -251.604900417
67; -1397.52193514
68; -492.15440877
69; -126.127665596
70; -1555.60256423
71; -125.480100683
72; -1.20743746608
73; -249.95918362
74; -125.782114637
75; -250.04913767
76; -124.255627543
77; -1122.28838221
78; -253.917305198
79; -121.760351895
80; -995.523567343
81; -0.981628354639
82; -127.619654801
83; -249.284415389
84; -248.016510002
85; -123.793378112
86; -1.84281570417
87; -1110.92026074
88; -1546.7110858
89; -1732.40492996
90; -1619.72195279
91; -1723.72879202
92; -250.882549507
93; -1590.30215384
94; -122.868180861
95; -1.37190234175
96; -613.87428765
97; -987.140706061
98; -485.243404782
99; -1699.40471689
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
